iter	Passed	Remaining
587	647	453
588	647	452
589	648	450
590	649	449
591	650	448
592	650	446
593	651	445
594	652	444
595	653	442
596	654	441
597	654	440
598	655	438
599	656	437
600	657	436
601	658	435
602	658	433
603	659	432
604	660	431
605	661	429
606	662	428
607	662	427
608	663	426
609	664	424
610	664	423
611	665	422
612	666	420
613	667	419
614	667	418
615	668	416
616	669	415
617	670	414
618	671	413
619	672	412
620	673	410
621	673	409
622	674	408
623	675	407
624	676	405
625	677	404
626	678	403
627	679	402
628	679	400
629	680	399
630	681	398
631	682	397
632	682	395
633	685	395
634	686	394
635	687	393
636	688	392
637	689	391
638	689	389
639	690	388
640	691	387
641	692	386
642	693	384
643	693	383
644	695	382
645	696	381
646	697	380
647	698	379
648	699	378
649	700	377
650	701	376
651	703	375
652	704	374
653	704	372
654	705	371
655	706	370
656	707	369
657	708	368
658	710	367
659	711	366
660	712	365
661	713	364
662	714	363
663	715	361
664	715	360
665	716	359
666	717	358
667	718	357
668	719	356
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	727	347
677	728	345
678	729	344
679	730	343
680	731	342
681	732	341
682	733	340
683	733	339
684	734	337
685	735	336
686	737	335
687	738	334
688	740	334
689	741	332
690	742	331
691	743	330
692	744	329
693	746	328
694	747	327
695	748	326
696	749	325
697	750	324
698	751	323
699	754	323
700	755	322
701	756	321
702	758	320
703	758	319
704	760	318
705	761	317
706	763	316
707	764	315
708	765	314
709	766	313
710	767	312
711	769	311
712	770	310
713	771	309
714	774	308
715	775	307
716	776	306
717	777	305
718	778	304
719	779	303
720	780	302
721	781	300
722	782	299
723	783	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	293
729	789	291
730	790	290
731	791	289
732	792	288
733	793	287
734	794	286
735	795	285
736	795	284
737	796	282
738	797	281
739	799	280
740	800	279
741	800	278
742	801	277
743	802	276
744	803	275
745	804	273
746	805	272
747	806	271
748	807	270
749	808	269
750	808	268
751	809	267
752	810	265
753	811	264
754	812	263
755	813	262
756	814	261
757	815	260
758	816	259
759	817	258
760	818	257
761	819	256
762	820	254
763	821	253
764	822	252
765	823	251
766	824	250
767	825	249
768	826	248
769	827	247
770	828	246
771	829	244
772	830	243
773	830	242
774	832	241
775	833	240
776	834	239
777	835	238
778	836	237
779	837	236
780	838	235
781	839	233
782	840	232
783	841	231
784	842	230
785	843	229
786	843	228
787	844	227
788	846	226
789	847	225
790	848	224
791	849	223
792	850	222
793	851	220
794	852	219
795	853	218
796	854	217
797	855	216
798	857	215
799	857	214
800	858	213
801	859	212
802	860	211
803	861	209
804	862	208
805	862	207
806	863	206
807	864	205
808	865	204
809	866	203
810	867	202
811	868	201
812	868	199
813	871	199
814	872	198
815	873	197
816	874	195
817	875	194
818	876	193
819	878	192
820	879	191
821	880	190
822	881	189
823	882	188
824	882	187
825	883	186
826	884	185
827	885	184
828	886	182
829	887	181
830	888	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	172
839	897	170
840	898	169
841	899	168
842	900	167
843	901	166
844	902	165
845	903	164
846	904	163
847	905	162
848	906	161
849	907	160
850	908	159
851	909	157
852	910	156
853	911	155
854	912	154
855	912	153
856	913	152
857	914	151
858	915	150
859	916	149
860	917	148
861	918	147
862	919	146
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	925	139
869	926	138
870	927	137
871	928	136
872	929	135
873	930	134
874	931	133
875	932	131
876	933	130
877	934	129
878	935	128
879	935	127
880	936	126
881	937	125
882	938	124
883	938	123
884	939	122
885	940	121
886	941	119
887	942	118
888	943	117
889	945	116
890	946	115
891	947	114
892	948	113
893	949	112
894	950	111
895	951	110
896	952	109
897	953	108
898	954	107
899	955	106
900	956	105
901	957	104
902	959	103
903	960	102
904	961	100
905	962	99
906	963	98
907	964	97
908	965	96
909	966	95
910	967	94
911	968	93
912	969	92
913	970	91
914	972	90
915	973	89
916	974	88
917	975	87
918	976	86
919	977	84
920	978	83
921	979	82
922	980	81
923	981	80
924	983	79
925	984	78
926	985	77
927	987	76
928	989	75
929	991	74
930	993	73
931	995	72
932	996	71
933	997	70
934	998	69
935	1000	68
936	1002	67
937	1003	66
938	1004	65
939	1005	64
940	1006	63
941	1007	62
942	1009	61
943	1011	59
944	1012	58
945	1013	57
946	1014	56
947	1015	55
948	1016	54
949	1017	53
950	1018	52
951	1019	51
952	1020	50
953	1022	49
954	1023	48
955	1024	47
956	1025	46
957	1026	45
958	1027	43
959	1028	42
960	1029	41
961	1032	40
962	1034	39
963	1035	38
964	1036	37
965	1037	36
966	1039	35
967	1040	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1047	29
973	1048	27
974	1049	26
975	1051	25
976	1052	24
977	1053	23
978	1054	22
979	1055	21
980	1057	20
981	1058	19
982	1059	18
983	1060	17
984	1061	16
985	1063	15
986	1064	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1071	7
993	1072	6
994	1073	5
995	1074	4
996	1075	3
997	1076	2
998	1077	1
999	1079	0
